Date,Open,High,Low,Close,Volume,Adj Close
2014-02-24,25.28,25.28,25.24,25.24,1700,25.24
2014-02-21,25.95,25.95,25.95,25.95,000,25.95
2014-02-20,25.20,25.95,25.20,25.95,1600,25.95
2014-02-19,25.40,25.50,25.21,25.21,1300,25.21
2014-02-18,25.20,25.50,25.20,25.50,1700,25.50
2014-02-14,25.07,25.21,25.06,25.20,1600,25.20
2014-02-13,25.40,25.40,25.40,25.40,400,25.24
2014-02-12,25.28,25.39,25.25,25.39,1000,25.23
2014-02-11,25.26,25.26,25.26,25.26,000,25.10
2014-02-10,25.26,25.26,25.26,25.26,000,25.10
2014-02-07,25.26,25.26,25.26,25.26,200,25.10
2014-02-06,25.52,25.88,25.25,25.25,1300,25.09
2014-02-05,25.10,25.21,25.10,25.21,600,25.05
2014-02-04,25.94,25.94,25.94,25.94,000,25.78
2014-02-03,25.94,25.99,25.94,25.94,500,25.78
2014-01-31,25.99,25.99,25.99,25.99,000,25.83
2014-01-30,25.99,25.99,25.99,25.99,000,25.83
2014-01-29,25.35,25.99,25.35,25.99,2300,25.83
2014-01-28,25.12,25.41,25.12,25.24,900,25.08
2014-01-27,25.34,25.34,25.11,25.11,1400,24.95
2014-01-24,25.50,25.90,25.19,25.50,14300,25.34
2014-01-23,25.15,25.85,25.11,25.44,47900,25.28
2014-01-22,25.06,25.06,25.06,25.06,1200,24.90
2014-01-21,25.15,25.20,25.00,25.11,2900,24.95
2014-01-17,25.15,25.38,25.10,25.15,38700,24.99
2014-01-16,25.25,25.25,25.25,25.25,800,24.93
2014-01-15,25.05,25.07,25.05,25.07,300,24.75
2014-01-14,25.06,25.06,25.06,25.06,900,24.74
2014-01-13,25.02,25.02,25.02,25.02,000,24.70
2014-01-10,25.05,25.05,25.02,25.02,500,24.70
2014-01-09,25.38,25.38,25.38,25.38,000,25.06
2014-01-08,25.38,25.38,25.38,25.38,000,25.06
2014-01-07,25.35,25.40,25.35,25.38,900,25.06
2014-01-06,25.10,25.10,25.10,25.10,800,24.78
2014-01-03,25.05,25.05,25.05,25.05,100,24.73
2014-01-02,25.40,25.40,25.40,25.40,000,25.08
2013-12-31,25.40,25.40,25.40,25.40,000,25.08
2013-12-30,25.40,25.40,25.40,25.40,100,25.08
2013-12-27,25.40,25.40,25.40,25.40,900,25.08
2013-12-26,24.86,24.86,24.86,24.86,000,24.54
2013-12-24,24.86,24.86,24.86,24.86,000,24.54
2013-12-23,25.15,25.15,24.86,24.86,800,24.54
2013-12-20,25.01,25.02,25.00,25.00,1200,24.68
2013-12-19,25.15,25.73,25.15,25.73,800,25.40
2013-12-18,25.50,25.50,25.50,25.50,000,25.18
2013-12-17,25.10,25.50,25.10,25.50,800,25.18
2013-12-16,25.10,25.10,25.10,25.10,000,24.78
2013-12-13,25.10,25.10,25.10,25.10,000,24.78
2013-12-12,25.00,25.10,25.00,25.10,700,24.78
2013-12-11,25.09,25.09,25.01,25.01,800,24.53
2013-12-10,25.01,25.01,25.01,25.01,300,24.53
2013-12-09,25.00,25.01,25.00,25.01,1000,24.53
2013-12-06,25.00,25.10,25.00,25.00,2400,24.52
2013-12-05,24.78,24.78,24.78,24.78,000,24.31
2013-12-04,24.78,24.78,24.78,24.78,200,24.31
2013-12-03,25.00,25.00,24.53,24.62,2400,24.15
2013-12-02,25.05,25.05,24.93,24.93,400,24.46
2013-11-29,25.01,25.01,25.01,25.01,000,24.53
2013-11-27,25.01,25.01,25.01,25.01,200,24.53
2013-11-26,25.06,25.06,25.00,25.00,900,24.52
2013-11-25,25.06,25.06,25.01,25.01,400,24.53
2013-11-22,25.06,25.06,25.06,25.06,100,24.58
2013-11-21,25.09,25.09,25.08,25.08,900,24.60
2013-11-20,25.08,25.09,25.08,25.09,1100,24.61
2013-11-19,25.46,25.99,25.08,25.08,1300,24.60
2013-11-18,25.42,25.42,25.32,25.32,600,24.84
2013-11-15,25.00,25.32,24.94,25.32,900,24.84
2013-11-14,25.05,25.05,25.05,25.05,000,24.57
2013-11-13,25.05,25.05,25.05,25.05,000,24.57
2013-11-12,24.94,25.05,24.94,25.05,600,24.57
2013-11-11,25.10,25.10,25.10,25.10,100,24.46
2013-11-08,25.10,25.10,25.10,25.10,600,24.46
2013-11-07,25.32,25.32,25.32,25.32,1700,24.68
2013-11-06,25.10,25.10,25.10,25.10,000,24.46
2013-11-05,25.10,25.10,25.10,25.10,000,24.46
2013-11-04,25.10,25.10,25.10,25.10,100,24.46
2013-11-01,25.05,25.05,24.96,25.00,1200,24.37
2013-10-31,25.31,25.31,25.31,25.31,000,24.67
2013-10-30,25.17,25.31,25.17,25.31,800,24.67
2013-10-29,25.17,25.17,25.17,25.17,200,24.53
2013-10-28,25.19,25.19,25.19,25.19,000,24.55
2013-10-25,25.19,25.19,25.19,25.19,000,24.55
2013-10-24,25.19,25.19,25.19,25.19,100,24.55
2013-10-23,24.76,24.76,24.76,24.76,300,24.13
2013-10-22,25.00,25.00,24.97,25.00,4900,24.37
2013-10-21,24.76,24.76,24.60,24.60,400,23.98
2013-10-18,24.81,25.00,24.81,25.00,1300,24.37
2013-10-17,25.00,25.00,24.78,24.78,600,24.00
2013-10-16,25.00,25.00,25.00,25.00,000,24.21
2013-10-15,25.00,25.00,25.00,25.00,400,24.21
2013-10-14,24.76,24.76,24.76,24.76,000,23.98
2013-10-11,25.28,25.28,24.76,24.76,1900,23.98
2013-10-10,25.00,25.00,25.00,25.00,000,24.21
2013-10-09,25.00,25.00,25.00,25.00,000,24.21
2013-10-08,25.00,25.00,25.00,25.00,000,24.21
2013-10-07,25.00,25.00,25.00,25.00,1100,24.21
2013-10-04,25.01,25.01,25.00,25.00,900,24.21
2013-10-03,25.25,25.25,25.00,25.00,300,24.21
2013-10-02,25.28,25.28,25.28,25.28,000,24.48
2013-10-01,25.28,25.28,25.28,25.28,000,24.48
2013-09-30,25.29,25.29,25.28,25.28,800,24.48
2013-09-27,25.25,25.25,25.25,25.25,100,24.45
2013-09-26,25.20,25.20,25.20,25.20,100,24.40
2013-09-25,25.16,25.16,25.16,25.16,200,24.36
2013-09-24,25.32,25.32,25.32,25.32,000,24.52
2013-09-23,25.25,25.32,25.25,25.32,400,24.52
2013-09-20,25.05,25.06,25.05,25.06,300,24.27
2013-09-19,25.04,25.04,25.00,25.00,600,24.21
2013-09-18,25.00,25.00,25.00,25.00,400,24.21
2013-09-17,25.36,25.36,25.01,25.01,700,24.22
2013-09-16,25.27,25.29,25.27,25.29,900,24.49
2013-09-13,25.12,25.12,25.12,25.12,000,24.17
2013-09-12,25.01,25.12,25.01,25.12,1700,24.17
2013-09-11,25.19,25.19,25.10,25.10,600,24.15
2013-09-10,25.10,25.10,25.10,25.10,1000,24.15
2013-09-09,25.11,25.11,25.11,25.11,800,24.16
2013-09-06,25.42,25.49,25.42,25.49,2000,24.52
2013-09-05,25.45,25.45,25.45,25.45,000,24.49
2013-09-04,25.45,25.45,25.45,25.45,000,24.49
2013-09-03,25.50,25.50,25.45,25.45,500,24.49
2013-08-30,25.20,25.20,25.20,25.20,000,24.25
2013-08-29,25.20,25.20,25.20,25.20,000,24.25
2013-08-28,25.20,25.20,25.20,25.20,400,24.25
2013-08-27,25.11,25.48,25.10,25.48,700,24.52
2013-08-26,25.50,25.50,25.45,25.45,800,24.49
2013-08-23,25.35,25.35,25.35,25.35,000,24.39
2013-08-22,25.35,25.35,25.35,25.35,000,24.39
2013-08-21,25.23,25.35,25.23,25.35,1000,24.39
2013-08-20,25.00,25.00,25.00,25.00,100,24.05
2013-08-19,24.95,25.35,24.95,25.35,900,24.39
2013-08-16,25.29,25.29,25.29,25.29,1000,24.18
2013-08-15,25.13,25.13,24.76,25.00,5000,23.90
2013-08-14,25.13,25.13,25.13,25.13,000,24.02
2013-08-13,25.42,25.42,25.13,25.13,3900,24.02
2013-08-12,25.44,25.50,25.20,25.20,1100,24.09
2013-08-09,25.20,25.20,25.20,25.20,200,24.09
2013-08-08,25.20,25.20,25.13,25.20,2100,24.09
2013-08-07,25.17,25.17,25.17,25.17,000,24.06
2013-08-06,25.16,25.20,25.16,25.17,1000,24.06
2013-08-05,25.18,25.35,25.16,25.16,1800,24.05
2013-08-02,25.22,25.22,25.22,25.22,000,24.11
2013-08-01,25.42,25.42,25.22,25.22,800,24.11
2013-07-31,25.22,25.23,25.22,25.23,500,24.12
2013-07-30,25.21,25.21,25.21,25.21,000,24.10
2013-07-29,25.18,25.63,25.17,25.21,2100,24.10
2013-07-26,25.30,25.30,25.16,25.16,1400,24.05
2013-07-25,25.54,25.54,25.54,25.54,200,24.42
2013-07-24,25.64,25.64,25.64,25.64,000,24.51
2013-07-23,25.64,25.64,25.64,25.64,000,24.51
2013-07-22,25.64,25.64,25.64,25.64,600,24.51
2013-07-19,25.60,25.60,25.60,25.60,200,24.47
2013-07-18,25.70,25.70,25.70,25.70,000,24.57
2013-07-17,25.70,25.70,25.70,25.70,200,24.57
2013-07-16,25.68,25.68,25.68,25.68,400,24.40
2013-07-15,25.32,25.68,25.32,25.68,700,24.40
2013-07-12,25.31,25.31,25.31,25.31,400,24.04
2013-07-11,25.50,25.50,25.49,25.49,500,24.22
2013-07-10,25.30,25.30,25.30,25.30,000,24.04
2013-07-09,25.30,25.30,25.30,25.30,000,24.04
2013-07-08,25.30,25.30,25.30,25.30,000,24.04
2013-07-05,25.30,25.30,25.30,25.30,100,24.04
2013-07-03,25.30,25.30,25.30,25.30,000,24.04
2013-07-02,25.31,25.39,25.30,25.30,1000,24.04
2013-07-01,25.50,25.53,25.31,25.31,1000,24.04
2013-06-28,25.56,25.58,25.56,25.58,400,24.30
2013-06-27,25.26,25.26,25.26,25.26,000,24.00
2013-06-26,25.30,25.31,25.11,25.26,1400,24.00
2013-06-25,25.25,25.25,25.25,25.25,200,23.99
2013-06-24,25.18,25.20,25.18,25.20,800,23.94
2013-06-21,25.20,25.20,25.20,25.20,000,23.94
2013-06-20,25.20,25.20,25.20,25.20,000,23.94
2013-06-19,25.62,25.72,25.11,25.20,2700,23.94
2013-06-18,25.45,25.50,25.11,25.45,5200,24.18
2013-06-17,25.38,25.41,25.38,25.41,300,24.14
2013-06-14,25.53,25.57,25.53,25.57,800,24.14
2013-06-13,25.96,25.96,25.96,25.96,100,24.51
2013-06-12,25.73,25.73,25.50,25.73,1200,24.29
2013-06-11,26.06,26.06,26.00,26.00,700,24.54
2013-06-10,26.10,26.10,26.06,26.06,400,24.60
2013-06-07,26.12,26.12,26.12,26.12,500,24.66
2013-06-06,26.30,26.30,26.10,26.10,800,24.64
2013-06-05,26.17,26.17,26.01,26.01,200,24.55
2013-06-04,26.17,26.17,26.17,26.17,400,24.71
2013-06-03,26.55,26.58,26.11,26.17,2000,24.71
2013-05-31,27.00,27.00,27.00,27.00,600,25.49
2013-05-30,27.39,27.39,27.39,27.39,400,25.86
2013-05-29,27.30,27.30,27.30,27.30,000,25.77
2013-05-28,27.30,27.30,27.30,27.30,000,25.77
2013-05-24,27.30,27.30,27.30,27.30,000,25.77
2013-05-23,27.30,27.30,27.30,27.30,100,25.77
2013-05-22,26.60,26.60,26.60,26.60,100,25.11
2013-05-21,26.58,26.58,26.58,26.58,000,25.09
2013-05-20,26.58,26.58,26.58,26.58,200,25.09
2013-05-17,27.38,27.38,27.38,27.38,100,25.85
2013-05-16,26.50,26.56,26.50,26.50,1000,25.02
2013-05-15,26.92,26.92,26.92,26.92,000,25.26
2013-05-14,26.40,27.02,26.25,26.92,1000,25.26
2013-05-13,27.49,27.49,27.49,27.49,400,25.80
2013-05-10,27.49,27.49,27.30,27.30,1200,25.62
2013-05-09,26.22,27.49,26.22,27.11,2000,25.44
2013-05-08,27.00,28.48,26.99,28.48,1400,26.73
2013-05-07,26.97,27.00,26.86,27.00,1500,25.34
2013-05-06,26.75,27.00,26.19,26.28,1500,24.66
2013-05-03,26.46,26.75,26.09,26.09,900,24.48
2013-05-02,26.32,26.32,26.12,26.26,500,24.64
2013-05-01,26.28,26.28,26.14,26.14,400,24.53
2013-04-30,26.83,26.83,26.83,26.83,300,25.18
2013-04-29,26.08,26.95,26.08,26.43,900,24.80
2013-04-26,27.00,27.00,27.00,27.00,000,25.34
2013-04-25,27.17,27.17,26.64,27.00,500,25.34
2013-04-24,26.14,26.14,26.14,26.14,200,24.53
2013-04-23,27.30,27.30,26.18,26.18,1200,24.57
2013-04-22,26.34,28.76,26.34,27.49,2600,25.80
2013-04-19,27.45,27.45,27.45,27.45,000,25.76
2013-04-18,27.45,27.45,27.45,27.45,000,25.76
2013-04-17,27.45,27.45,27.45,27.45,000,25.61
2013-04-16,27.45,27.45,27.45,27.45,000,25.61
2013-04-15,29.50,29.50,26.47,27.45,1600,25.61
2013-04-12,27.50,27.50,27.44,27.44,200,25.60
2013-04-11,26.37,26.37,26.37,26.37,000,24.60
